"Gene","Correlation"
"NAT10",1
"PRPF19",0.977780173144524
"TRIM28",0.972648753604548
"EIF3B",0.968911607333792
"SSRP1",0.968428342319332
"DNAJC7",0.96489781841708
"FARSA",0.964534129777486
"HNRNPD",0.964257426746258
"RNF40",0.963536711738778
"DDX54",0.963506249780926
"MYBL2",0.962813973974453
"RNASEH2A",0.962450888854111
"RAB35",0.962163215830518
"URM1",0.961988725968487
"TMEM203",0.961981626784346
"CTNNBL1",0.96181816311999
"GTF2F1",0.961528567606779
"AHCY",0.961121597442699
"HNRNPM",0.959702653901191
"MRTO4",0.958761466370904
"TBRG4",0.958712669030301
"MCRS1",0.958258585585375
"IMP3",0.958101990934856
"UBAC1",0.95750542267668
"GSS",0.957358031045896
"ANP32B",0.957121144263529
"LAS1L",0.955597022106249
"RUVBL1",0.95542036950835
"TSR1",0.955417106149686
"ATP6V1H",0.955351613877955
"NDUFAB1",0.953802555873039
"RBM42",0.953488034048613
"LSM7",0.953042866813993
"CARHSP1",0.952998438637583
"SNRPD1",0.952349727242612
"AP1S1",0.952250581634084
"ZNF787",0.952030182825933
"PSMB6",0.952018720366266
"SCAF1",0.952011993183246
"PQBP1",0.951859979876718
"GATAD2A",0.95183538467603
"UBE2M",0.95173988656048
"PSMD7",0.951645095386605
"DDX56",0.951606224316608
"PDAP1",0.951600822601525
"CCT3",0.951079590105109
"XRCC6",0.95106270455014
"GTPBP4",0.950848628476928
"RPS5",0.950511368276961
"ARPC5L",0.949969754201627
"CDK5",0.949843038190419
"HSP90AA1",0.949551558734632
"HM13",0.949212656034807
"HDGF",0.949200168305487
"SUPT16H",0.948797348399188
"ZMYND19",0.948695502590005
"AAGAB",0.948633078582954
"APTX",0.948399595726145
"SF3A3",0.948136275774023
"PSMD4",0.947516710903095
"COMMD4",0.947398463968255
"CDIPT",0.94731243757462
"ACOT9",0.947261233362814
"THOP1",0.94645439813189
"TOMM22",0.946368353315571
"SLC25A3",0.946201053416892
"BRMS1",0.945493586583496
"SLC52A2",0.945453065601065
"PSMC5",0.945125098289685
"POLDIP2",0.94490118886871
"MRPS27",0.944700042024531
"PRMT1",0.944433085937839
"NUDT22",0.943965642777966
"SLC25A22",0.943688642041358
"NABP2",0.943631552127091
"PSMC1",0.943408283396479
"ZNF622",0.94273298848263
"PPM1G",0.942705812403255
"MRPL20",0.942681312870966
"DUS3L",0.942346771304135
"SARNP",0.941698185959777
"CHMP1A",0.941594873729536
"TNIP2",0.941546795843662
"YKT6",0.941297166347056
"TMED9",0.941168747847211
"CLPTM1L",0.941100072932869
"EEF1G",0.941076429827426
"NOC2L",0.940976951461402
"PTGES2",0.940919232387174
"MRPS34",0.940835519144444
"NHP2",0.940684723317421
"APEX2",0.940598910189884
"GTF3C5",0.940588804543181
"RPL7",0.940458393153887
"COPS6",0.94041554499479
"MRPL41",0.94037761320402
"CCT7",0.94031148678861
"PSMA7",0.940137852226569
"NANS",0.939952860114849
"SQSTM1",0.93990423751539
"SSU72",0.939864473162186
"DAZAP1",0.939705907700341
"FBL",0.939671499173296
"PSMB1",0.939656133021868
"CELF1",0.939522969685176
"TSR2",0.939390555167399
"YWHAB",0.93938749617277
"RNF20",0.939178045622215
"SLC35C2",0.939170655420684
"KIF22",0.939117537343175
"PSMC3",0.939059334127623
"DDX27",0.938799828958519
"INO80E",0.938719197364351
"CPTP",0.93848094007394
"PMPCA",0.93822818040509
"PARL",0.937796853549101
"AKT1S1",0.937651813644302
"UXT",0.937630833533035
"MRPL27",0.937571153231899
"NCLN",0.937531971596329
"ARMC6",0.937518931528006
"SAFB",0.937499905843798
"SPNS1",0.937257999181989
"MYDGF",0.937189624834215
"NAA10",0.937114171844753
"EXOSC2",0.936980135093791
"RBM8A",0.936647914208111
"CIAPIN1",0.936624637679623
"ZNF410",0.936550359676052
"LETM1",0.936446319991572
"APRT",0.936312208654776
"EDC3",0.93582705915924
"TARBP2",0.935825016062149
"AGTRAP",0.935784806742426
"EI24",0.935732963741681
"DIABLO",0.935732474735679
"NCL",0.93559599016351
"NUDC",0.935592065568447
"WRAP53",0.935513955718204
"NRBP1",0.935340457961059
"MPDU1",0.93523588513629
"AIP",0.935221540180654
"TSFM",0.935064434490551
"EMG1",0.935012834090094
"C9orf78",0.934754723485991
"ERGIC3",0.934478910320978
"SERTAD1",0.934455875787425
"SART3",0.934301757271469
"SLC39A3",0.934276520572634
"IDH3B",0.934220452629483
"STX4",0.934074029188595
"RPS9",0.933927360804956
"MRPS18B",0.933677488920512
"UNC45A",0.933433181847332
"SSNA1",0.933391370994504
"EIF2B2",0.933349474758682
"RPS15",0.933248714845677
"CHMP4B",0.932874956515624
"RPA3",0.932837601836017
"EEF2",0.932738543777791
"ELOF1",0.932725368337617
"FEN1",0.932540603156459
"FADD",0.932534491209149
"CD2BP2",0.932461129330301
"PLEKHJ1",0.932280934980933
"UBL7",0.932177654430048
"HRAS",0.932172438825937
"PSMD1",0.932163504593909
"RPL8",0.931947596399468
"PSMB5",0.931893574437793
"ADI1",0.93183597731479
"UROD",0.931820508173209
"CSK",0.931426858429742
"ERCC1",0.931407831390521
"AATF",0.931380023341769
"VCP",0.93132640751967
"CUTA",0.931151761468409
"TMED3",0.930998430931519
"PRDX4",0.930983152943615
"ATP13A1",0.930704103767051
"CDC34",0.930701998595998
"GADD45GIP1",0.930644992617493
"POP5",0.930405510269853
"CCDC12",0.930395238691087
"LMNA",0.930198327465136
"STX5",0.93012728917767
"PTRH2",0.930111703156001
"COASY",0.930110445777856
"DRAP1",0.929990291360223
"ADRM1",0.929893268414865
"MCM7",0.929842178757567
"HSD17B10",0.929792825978527
"BCAP31",0.929342380212447
"BABAM1",0.929247881133271
"EIF3G",0.92907216016691
"PSMD13",0.929003798326731
"PPP1CA",0.928953758711442
"NSMCE1",0.928853742040763
"SNAPC2",0.928812903325983
"PRPF31",0.928804278157795
"TCHP",0.928732907927722
"TIMM50",0.928685422091586
"NDUFS6",0.928538139615589
"EDF1",0.928524552857993
"UBL4A",0.928147126455796
"TMEM147",0.928131507170319
"SCRIB",0.928100469297145
"TAF15",0.928100360894696
"CHTOP",0.928044797136271
"IL10RB",0.928028029810723
"CCAR2",0.927730909373143
"MRPS12",0.927699983755411
"WDR74",0.927646699192419
"MEPCE",0.927472200420693
"NELFB",0.927180540867256
"RPL13",0.927022612649954
"PSMB3",0.926700917455402
"PAGR1",0.926637496608195
"COL6A1",0.926536260157097
"PPP6R1",0.926507957760501
"TRIP6",0.926326599575556
"FXYD5",0.926307842460572
"RPS19BP1",0.926198137686848
"DCTPP1",0.92604263307746
"COX4I1",0.925937110625728
"NDUFA11",0.925894316629029
"FTSJ3",0.925811052045773
"DKC1",0.925696957958992
"TUFM",0.925620956101052
"TOMM34",0.925580636046815
"SCAMP3",0.925568365096085
"ELP5",0.925267355685608
"UBE2L6",0.924944238996162
"EIF3K",0.924891221032555
"RAE1",0.924849431202454
"IMP4",0.924848390795036
"COPE",0.924676201926075
"ANP32A",0.924550574203751
"PLIN3",0.924543529520484
"ACD",0.924468863801236
"CINP",0.924427480533497
"CACTIN",0.924319280573906
"DDX39A",0.924216738021768
"ARL6IP4",0.924195159812956
"LAMTOR5",0.923947561857074
"GSTO1",0.923942829540639
"MYBBP1A",0.923781851558509
"COX5B",0.923689665605084
"AGAP3",0.923657142928484
"SGTA",0.923545671116202
"POLR3K",0.923485516742033
"TRIM44",0.923342026644608
"TRIAP1",0.922944781811907
"PES1",0.922902370302401
"TMED1",0.922718250990225
"PSMD11",0.922651338495813
"MRPL24",0.922642339421481
"ERF",0.922629961506227
"DHX38",0.922596751518812
"ORAI1",0.922508098595605
"MRPL12",0.922442580589437
"COX14",0.922413176311985
"MRPL4",0.922379273256666
"MRGBP",0.92236206900465
"UBXN1",0.922253012056971
"RNH1",0.922216874769513
"HNRNPU",0.922074087306878
"GLRX5",0.922058612500294
"PDRG1",0.921820297672011
"RAB34",0.921796458773267
"ETFB",0.921788287518847
"SPR",0.921637805499406
"ATP6V0B",0.921585786648912
"STOML2",0.921449344647534
"PRKAG1",0.921225533768037
"DPM2",0.921112140674261
"XAB2",0.920928294778291
"MYL9",0.920516672657597
"LRWD1",0.920483148509571
"PDXK",0.920335074442856
"IER2",0.920256186525059
"SURF2",0.920150100031662
"POFUT1",0.920127365288698
"DFFA",0.920058726334233
"SOD1",0.919951590794726
"LONP1",0.919870005164319
"REXO4",0.919673089563766
"MRPL54",0.919651822407968
"NDUFS2",0.919635015045029
"MAZ",0.919602652603489
"CLTA",0.919407057711081
"ECSIT",0.919369343557626
"CNBP",0.919359164248951
"NUDT1",0.919304687898468
"CFL1",0.919236525602644
"IFI27L2",0.919021313403527
"SF3B2",0.919017635085245
"PUF60",0.919008125668357
"S100A13",0.918933223337976
"AURKAIP1",0.918930707258344
"MTA2",0.918802466913317
"ZNHIT1",0.918644883596287
"VRK3",0.918588857220224
"TIMM10",0.918209131792512
"EIF6",0.917937033139003
"PSMG3",0.917935104685154
"FPGS",0.917811129394025
"TMEM208",0.917757537725347
"BATF3",0.917613731473968
"NDUFB11",0.917568911952968
"MAP2K5",0.917543458056033
"MAF1",0.917532069307847
"SURF1",0.917476774688314
"TIMM17B",0.917273706262868
"ARF5",0.917066612868273
"CUEDC2",0.917043522659794
"ERP29",0.916805807800669
"FBRS",0.916770971800847
"MRPL11",0.916721377992572
"PLOD3",0.916663039072504
"CIB1",0.916336958172328
"ELP6",0.916282228254363
"MTHFD1L",0.916238760559999
"CLTB",0.91623320096019
"RBM10",0.915762316052603
"KIF3B",0.915230697120978
"MRPL38",0.915164851813235
"LSM4",0.915122216551914
"SAMD1",0.914896709564488
"INF2",0.914847838301994
"KEAP1",0.914653404190558
"RHOC",0.914243617486363
"DGKZ",0.914146116850299
"CCDC85B",0.913975256457292
"SNRNP70",0.913927395532233
"ACOT8",0.913760657206332
"KIFC3",0.913700630621375
"COLGALT1",0.913657084114584
"LCMT1",0.913591925790364
"DDX49",0.913503842171011
"GIPC1",0.913497396858748
"LAMTOR2",0.913434792081153
"RPL9",0.91342558851226
"GPATCH4",0.913392996123579
"POP7",0.913283058981828
"SHKBP1",0.913047205058644
"CCDC137",0.912887903788926
"POLR2G",0.912877807158965
"SLC35E1",0.912499463248024
"NDUFS7",0.912280469004276
"ATAD3A",0.912196025575247
"PHLDA3",0.912061701954027
"NME2",0.912010927215955
"MRFAP1",0.911940521225789
"ANAPC15",0.911844309688858
"GSTZ1",0.911814924773238
"EPN1",0.911735766387431
"EIF5A",0.911690327007415
"TP53I13",0.911617336025996
"NFIC",0.911460615862895
"SNRNP35",0.911391610157962
"DHPS",0.911277097085973
"UFC1",0.911223257185035
"SF3A2",0.911202455755853
"POLR1E",0.911138434860755
"SRRT",0.911035773143112
"TMEM141",0.911003160161527
"BRD9",0.910874251788701
"C12orf57",0.910789464781248
"TACO1",0.910776636621256
"PRCC",0.910755620384592
"PPP2R1A",0.910593133574605
"SNRPA",0.910572546025144
"HSPBP1",0.910410925093136
"SHMT2",0.910351618632402
"TCOF1",0.910255719917974
"ILVBL",0.910248650735311
"LYPLA2",0.910197601283379
"C1QTNF1",0.910092375178445
"PNPLA2",0.910053216598945
"PIN1",0.91000071794
"HINT2",0.909979859920926
"TEX264",0.909902480249161
"POLR2I",0.909834462836642
"ROMO1",0.909813337956209
"TBC1D10B",0.909751886088656
"NDUFB1",0.90954512377398
"EIF2B3",0.909453161666948
"CDCA5",0.90945050000593
"U2AF1",0.909445217007054
"TPM3",0.909084751625844
"RNASEH2C",0.909018552479713
"GPR137",0.908850604687774
"SMARCA4",0.908776376339746
"NDUFA2",0.908767160959651
"MVP",0.908595242843034
"PAF1",0.908501318201965
"PSME2",0.908388317121373
"PRR13",0.908267666100482
"VPS37C",0.908196702168901
"STIP1",0.908003506807167
"PRDX5",0.907950574093702
"PKN1",0.907851578353692
"ITPA",0.90784200600345
"PRPF6",0.907838191415235
"RNF25",0.907836955677303
"CHAF1A",0.907828998128638
"EEF1D",0.907504573710124
"MFSD10",0.907448263086488
"DPM3",0.907333555842045
"CHCHD5",0.907318518454361
"COQ4",0.907235317430717
"TRMT1",0.907130708664442
"TOP1MT",0.907043706776529
"RANGAP1",0.907006889598109
"MRPL52",0.906814581999763
"EXOSC7",0.906802755806749
"RPL18A",0.906729339564097
"IRF2BP1",0.906638554397062
"SUPT5H",0.906464760461634
"RABL6",0.906450836031854
"BAX",0.906450034702952
"SCAMP2",0.906385893517197
"LYAR",0.906334732784658
"RNF167",0.905990006727251
"SCRN2",0.905924026673013
"SMG5",0.905683362390111
"CHCHD2",0.905662435669054
"AKIP1",0.905626613739972
"PABPC4",0.905623888491464
"PRKCSH",0.905541732910046
"TRAPPC2L",0.905526518014144
"SNRPE",0.905521599262206
"OSER1",0.905462213053752
"NDUFA1",0.905226783389105
"CLN6",0.905148470726897
"SRC",0.905133068907562
"BCL7C",0.905071499870194
"TOR1A",0.904846327948945
"ATOX1",0.904778503992504
"PBDC1",0.904763013423258
"AAAS",0.904535657834505
"ENDOG",0.904295464636041
"NOP14",0.904249485317651
"ANXA11",0.904167967840112
"TMEM109",0.904151799059056
"MYL6",0.904078224416098
"KLC2",0.904017734327555
"MAP3K11",0.903981843224625
"DBNL",0.903893037682893
"TIMM13",0.903858480967867
"TMEM205",0.903819746452833
"PML",0.90368854034923
"KRI1",0.903686758371105
"TRAPPC5",0.90366102419846
"FKBP2",0.903425472298915
"CCDC124",0.903178120703325
"OTUB1",0.902917309846886
"BIN3",0.902837334710709
"EIF2S2",0.902697395593813
"NDUFS8",0.902645560765164
"COA3",0.90259997576287
"SDF2L1",0.902402663616911
"UQCRQ",0.9022800199024
"SSR4",0.902149208900445
"TBC1D13",0.90204736860859
"ARMCX6",0.902037405298039
"PPIC",0.901920889812465
"RPS6KB2",0.901842401890192
"RNF121",0.901794815251594
"KPNA6",0.901573933312576
"RUVBL2",0.90154853873028
"EIF1AD",0.901500469156107
"SART1",0.901468078788871
"RPL35",0.901289525075668
"NPM3",0.901258328880985
"PPIB",0.901213917195261
"IGFBP6",0.901183454209153
"ATG101",0.901149073764315
"SH2B1",0.901123074093661
"VPS4A",0.901107932575069
"SRSF3",0.90087869343971
"DUSP23",0.900874882768481
"CYB5R1",0.900660849529141
"SNF8",0.900597822935501
"EIF3A",0.900466629793273
"GDF15",0.900405916762262
"DOHH",0.900391901667958
"TMEM222",0.90029788122026
"RPS14",0.900274778445793
"USE1",0.899594927114868
"SAC3D1",0.899590373062017
"TPD52L2",0.89958983513995
"MRPL53",0.899510434803276
"NDUFB7",0.89950128782016
"C8orf33",0.899498638519116
"BOP1",0.899404556586907
"PSMD3",0.899386806159833
"DOK1",0.899008607638829
"RBMX2",0.898890041043022
"NMT1",0.898831271908361
"RRP12",0.898791724550028
"POP4",0.898665718399494
"DDX23",0.898617552199646
"MYL6B",0.898388409122704
"FAU",0.898369152645677
"RRP9",0.898142670139367
"RABEP2",0.89803517330219
"CD82",0.897994851405227
"HTATSF1",0.897908906421272
"PRMT7",0.897872914990138
"AP2S1",0.897845565340142
"AP4B1",0.897603469868688
"MTX1",0.897473986257976
"VAMP5",0.897458719349105
"MBD3",0.897394207372676
"ERI3",0.897354964428006
"LAGE3",0.89729103717452
"B4GALT2",0.897266850855093
"RAB13",0.897266440671214
"CETN2",0.897215631627893
"WDR18",0.896937078135503
"NOC4L",0.896785319271305
"PGLS",0.896779691976056
"TRAPPC3",0.896668354634017
"SLC39A4",0.896302072007348
"RPL11",0.896287276249669
"PPP4C",0.896207063242392
"SPC24",0.896075078405939
"SIRT6",0.896037308013484
"RPS26",0.896005822560503
"BLMH",0.895979347007464
"CYB561",0.895959284940903
"PELP1",0.895826820527435
"SNRPD2",0.895717539480068
"GSK3A",0.895690635095211
"TUSC2",0.895631935478865
"TMUB1",0.895600798776594
"C7orf50",0.895244473638182
"PPIF",0.895116668602234
"STX8",0.894963003274933
"ANAPC2",0.894806600183996
"RFXANK",0.894772863140409
"WDR45",0.894746347291752
"OAZ1",0.894707567472455
"SH3BP5L",0.89469479301028
"CHTF8",0.89457691697515
"FAM50A",0.894255303977763
"TADA3",0.894150805160849
"WDR54",0.893913860783247
"PSMD9",0.893884254531114
"TPRA1",0.893751408505095
"RRP36",0.893747950419362
"OPTN",0.893605033075886
"UBE2J2",0.893571872977269
"TMEM219",0.893529518593175
"PSMB10",0.893144402502331
"GINS2",0.892905848530572
"ACOT7",0.892846591936992
"LMAN2",0.892292384366981
"JAGN1",0.892190955426236
"DDX55",0.892084488044611
"RRS1",0.89158202181649
"EFEMP2",0.891333384334268
"GPN2",0.891192068626941
"INCENP",0.891186140755708
"SLC35C1",0.891117925486421
"TMEM115",0.890982627383928
"JMJD6",0.890951523498989
"VPS51",0.890844934314769
"PTGES",0.890814479539562
"NR2C2AP",0.89062413761447
"SURF6",0.890527316844734
"SDC4",0.89052603747888
"AAMP",0.890418298405203
"ZMAT2",0.890201383938427
"MAP1S",0.890188155716178
"UQCR11",0.890143187081378
"CCT8",0.890113934617356
"PUSL1",0.890104501661445
"SPATA33",0.890093041108326
"RAC1",0.889785067056712
"CD320",0.889772381968245
"DAPK3",0.889765095241239
"HNRNPA1",0.889738310642136
"LAMTOR4",0.889705807366129
"CD151",0.889690607414344
"FDPS",0.889687278280426
"SLC1A5",0.889308105149744
"ZNF593",0.889103778917177
"PIGU",0.889073030910339
"EFHD2",0.888975731922196
"TNIP1",0.888957802559595
"HMBS",0.888916244587353
"EMC3",0.888770581916649
"ADCK2",0.888470748466287
"CLPP",0.888296115544855
"CDT1",0.888276372644714
"REEP4",0.888226465517044
"CAPNS1",0.888156411414906
"JOSD2",0.888118308798009
"GALNT2",0.888117791090561
"METTL1",0.887972522015155
"MIS18A",0.887953608190072
"TBCA",0.887951131894264
"SRA1",0.887926392125208
"NDUFV1",0.887866739594422
"ACTR1A",0.88782472690633
"APH1A",0.887777994961349
"PSEN2",0.887776293701214
"RIC8A",0.887748245509511
"RPUSD1",0.887621466768436
"SLC39A7",0.887540975903063
"SCAND1",0.887436245575998
"EFTUD2",0.887363255753798
"PWP1",0.887056081748712
"MRPL55",0.887019872000227
"PSENEN",0.886925132981397
"EBP",0.886914716123009
"SWI5",0.886806389142161
"DCTN3",0.886698303784476
"OGFR",0.886506734556353
"SNX17",0.886496031051876
"MRPL21",0.886340215610878
"PRPF4",0.886213226682337
"B3GAT3",0.886205101079168
"GCN1",0.886084514211354
"ERAL1",0.886014022157828
"COX6C",0.885847056803798
"SMUG1",0.885819605091635
"MRPL14",0.8857108073974
"DNAJC11",0.885535667957748
"SSR2",0.885401629795485
"MED16",0.884992468603483
"ZDHHC24",0.884958129864828
"TBCB",0.884927673718395
"ABHD8",0.884909782075579
"PFDN5",0.884693035546828
"TPGS1",0.884655294985187
"GNB2",0.884634609572074
"GPS1",0.884317916220537
"ALKBH6",0.884305132544163
"BSG",0.884123248938852
"BAD",0.88409126807309
"LRFN4",0.883935007474473
"ZNF414",0.883847027892096
"USP7",0.883790910718155
"NASP",0.883621369122393
"MLXIP",0.883582790442574
"RPS19",0.883290488534148
"ZNHIT2",0.883092014802258
"NT5C",0.883088751106461
"FAH",0.882675139556989
"TSSC4",0.8826204029201
"AFG3L2",0.882498867430181
"TIMM22",0.882422693938598
"MRPL28",0.882416931390037
"IMPDH1",0.882134274105319
"DNAJC17",0.882031690459594
"EIF2S3",0.882029219374024
"NDUFAF1",0.881930006218832
"FBXL19",0.881810828228091
"DIAPH1",0.8818096791792
"PHPT1",0.881749022884958
"PSMA5",0.881739098078582
"IRF3",0.881583119643266
"ZPR1",0.881580177996118
"CSF3",0.881497684171302
"MIEN1",0.881286163646019
"MED18",0.881202332468572
"RPP25L",0.881168972795474
"EMP3",0.881134274848615
"ECHS1",0.881075300916336
"CHMP6",0.881058120943701
"SLC25A10",0.881048085070012
"AHSA1",0.880890657737622
"RPL3",0.880571271013106
"CAPN1",0.880535949653192
"SBNO2",0.880457965674946
"MIDN",0.880351731523937
"SNRPB",0.880332169348572
"DSN1",0.880245744733248
"GMPR2",0.880041084865081
"MCM5",0.879849709699951
"ISOC2",0.879827541450891
"NUDT2",0.87973349388045
"SIRT7",0.879643720194268
"AIFM1",0.879582035713489
"PSME1",0.879399858294315
"SERPINB6",0.879366190198177
"DRG1",0.87935386109057
"GPAA1",0.879310524479484
"PSMB9",0.879203038150625
"PPP1R10",0.879001693293728
"POLRMT",0.878958489599225
"ALYREF",0.878915360628152
"UQCRH",0.878895183833734
"FBXW5",0.878812154307195
"TMEM160",0.878663691522207
"SSBP4",0.878568350768729
"TTC1",0.878489340791016
"PEF1",0.878289490536114
"CPSF3",0.87822447797903
"MRPL51",0.87805026343418
"KNOP1",0.878035660519435
"GPX1",0.877980759200469
"PNPLA6",0.877979776520394
"HSF1",0.877977171959064
"GAR1",0.87796709742917
"FLYWCH2",0.87793307989301
"GRWD1",0.877929937448874
"CDC26",0.877552067450578
"NUBP2",0.877186634222438
"WDR46",0.876984121809034
"EIF4E2",0.876906181276226
"EIF5B",0.87688258771114
"WIPI2",0.876851608003499
"ANP32E",0.876598147821586
"SUV39H1",0.876419787085137
"S100A3",0.876343770042948
"TMEM132A",0.876282915956637
"SRPRB",0.876076356925738
"PEBP1",0.876033599482844
"CBR3",0.875996967083853
"PARP1",0.875952586587715
"DRG2",0.875908946666689
"CIZ1",0.875822533759472
"REEP2",0.875798131804019
"MRPS23",0.875688164541599
"NDUFB2",0.875550389641049
"FAHD1",0.875382916956119
"SDSL",0.875132430716866
"PLEKHO1",0.875109068450318
"RPS27A",0.874802851960461
"TOR4A",0.874357479965605
"VPS18",0.874196170962246
"PIH1D1",0.874113555270658
"VEGFB",0.874070220217947
"SLC4A2",0.874030107361838
"CES2",0.873424890762311
"NEIL2",0.873324106304152
"BANF1",0.873290362750733
"RELA",0.873266632714943
"PMVK",0.873180075760591
"NKAP",0.873150350440733
"KIAA2013",0.873038270392177
"SYF2",0.872992027539381
"ORAI2",0.87297078564962
"ENSA",0.872865199962755
"SAFB2",0.87282775505749
"TOMM40",0.872723138508936
"TRIM8",0.872614419143158
"TAF10",0.872475943103243
"DHRS3",0.872274028376671
"WWP2",0.872127867247474
"RFC3",0.872063986607807
"GET4",0.871899139510719
"MAD1L1",0.871838764833659
"DNM1",0.871552947607342
"MYADM",0.871527831789255
"POLR3D",0.871430514002187
"UBE2S",0.871399292235437
"NECAP2",0.87137214287531
"SLC25A1",0.871369453924241
"TSPO",0.871356629504775
"TSR3",0.871306707039056
"MRPS7",0.871254374482014
"OGFOD1",0.871108039516777
"JTB",0.871029735657828
"B4GALT7",0.870948248613403
"CHMP2A",0.870772506748225
"PHF23",0.870769537365034
"POMGNT1",0.870740134861006
"CAPN12",0.870586820493139
"RRBP1",0.869873576163275
"ELAC2",0.869780301279025
"ATP6V0D1",0.869755053629514
"HIRIP3",0.869736248607734
"ZNF444",0.869364974158519
