"Gene","Correlation"
"RPL36",0.76226330139615
"ZNF358",0.76222338437058
"PNP",0.762203202616187
"METTL13",0.762169392883378
"CCND3",0.762043251275131
"QTRT1",0.762014856198732
"CEBPB",0.761869797762583
"PTGR1",0.76105970069614
"ANAPC7",0.760975994133609
"EIF3D",0.760837235891794
"CCT6A",0.760488561500742
"ASPHD1",0.760390908951178
"MED27",0.760337292626049
"LRRC42",0.760335703962248
"WDR82",0.760292578750012
"NT5DC2",0.760197823415733
"NUBP1",0.760139365575573
"CHCHD4",0.76010774313924
"CRTC2",0.760066002440438
"PHF14",0.759467361457182
"PSME3",0.759345896196025
"RRP7A",0.759274620978802
"DDX46",0.759172453793456
"LRRC59",0.758903949199236
"HSPA9",0.75886283249141
"DMPK",0.758133147376131
"COL1A1",0.757692308860054
"ZNF629",0.757644031133301
"LRSAM1",0.757556243950767
"EXT2",0.757519696697302
"SMPD2",0.757239873277557
"VKORC1",0.756963497468915
"ARHGAP1",0.756880380424518
"PYGO2",0.756579417696749
"RPL27",0.756417202812665
"IDH2",0.75636517415508
"RTBDN",0.756191628838832
"IL11",0.755500650705736
"ANKRD52",0.755408456700398
"RASSF7",0.7552588736544
"GNL1",0.755144240738614
"PCGF2",0.7550141033214
"MVK",0.755013237794373
"MZT2B",0.754702907698355
"DPP7",0.754450245807131
"NUP107",0.753987126038795
"RHOF",0.753967212267861
"SSBP1",0.753823024051077
"KRT8",0.753820286613898
"POLR2J",0.753801689538384
"DERL1",0.753767315462824
"CAMLG",0.753731816858953
"C19orf25",0.753578001313569
"EXOSC9",0.753544415740296
"TRMT6",0.753480621697242
"USP39",0.753365839342763
"UBXN6",0.753222137098248
"APOL2",0.753077443148965
"RPS29",0.752820219688164
"S100A6",0.752799872683048
"MPG",0.752551516842059
"GOSR2",0.752465961568075
"MSRB1",0.752332563919789
"RECQL4",0.752225340327183
"ARF6",0.752182441243221
"CUTC",0.752081879575746
"PMM2",0.752048669138813
"ZBTB17",0.751931654720607
"STRN4",0.751889469432048
"ACAA1",0.75163024075726
"MCOLN1",0.751454865652291
"SND1",0.751321156602913
"MED19",0.75121347604701
"MXD3",0.751206867253904
"MRPL46",0.75110241275758
"RPS21",0.750878911715098
"SAP30BP",0.750547424578135
"VPS29",0.7504488725871
"SNRPB2",0.750375658664681
"NCOA5",0.750065318620608
"ARL6IP1",0.749692670537431
"EHMT2",0.749635308332887
"GLOD4",0.749418960135721
"GFOD2",0.749363873809193
"HOMER3",0.749331992061857
"CFDP1",0.748929069524078
"RPS13",0.748769813051453
"MKNK2",0.748752411963443
"WDR5",0.748553059000538
"WDR25",0.748485181914057
"RDH11",0.748407969464602
"WDR1",0.748359995318856
"RPL24",0.748193103586647
"PFKM",0.748190924088225
"MTG2",0.747838132046519
"ASB6",0.747608015501029
"FAM89B",0.747466141128924
"ATRAID",0.747423893675928
"DEF8",0.747076873885813
"HSD3B7",0.746969537630463
"FAM98C",0.746966080583064
"CD99L2",0.746682084992931
"HBE1",0.746426396212058
"COX5A",0.74600158936423
"MRPS17",0.745899794910165
"EXOSC3",0.74558100733469
"TRMU",0.745518326413625
"IER3IP1",0.745377840803149
"KAT8",0.745098361470534
"SDF4",0.745001821993684
"NNMT",0.744931098913189
"MRPL47",0.74477524071
"OXLD1",0.744736660156766
"ZNF584",0.744398705304375
"PI3",0.744384757180444
"DNAJA1",0.743989442826888
"CYC1",0.74342373327176
"PLEC",0.743406608319238
"TROAP",0.743392609682613
"DAXX",0.743262734468478
"RAB20",0.743230418070731
"DLST",0.743076556305697
"ZCCHC17",0.742975049118074
"SLC16A3",0.742966402008506
"BCL2L1",0.74247696847473
"SIX5",0.742361360173042
"C11orf58",0.742243538000308
"NSFL1C",0.742222681629959
"CENPM",0.741975996384082
"PSMC2",0.741745108374967
"PDCD2",0.741590323077612
"RFTN1",0.740685233542033
"GTPBP3",0.740652440850908
"MMP14",0.740627949297289
"UBE2C",0.740607815720641
"DMWD",0.740472486953981
"ZNF687",0.740365742334586
"PHF5A",0.740306157145345
"RBBP7",0.740275550354014
"TELO2",0.740231587018971
"EMD",0.74020744398649
"ORMDL3",0.740090364969933
"SRI",0.740086458324909
"LSM14B",0.740079186324835
"DCAF13",0.740000549325128
"CENPB",0.739907657580416
"YWHAZ",0.739585213739319
"ARHGAP11A",0.739571005374792
"GPN1",0.739567945818919
"TOM1",0.739549032548086
"MYL12B",0.739327787648886
"TRIP10",0.738839092754119
"RBM17",0.73880232267806
"GCHFR",0.738799810562308
"CCT2",0.738697585697416
"FXR2",0.738169832557006
"FERMT3",0.738059899914121
"GMPPB",0.738038795380942
"HAUS8",0.737923420777266
"RPUSD2",0.737604642989361
"KDSR",0.737525383425005
"FZR1",0.7374708963743
"LETMD1",0.737364860759624
"GPKOW",0.737165607737875
"EIF2AK4",0.737057823034866
"TAGLN2",0.736876588612563
"PPA2",0.736766351451058
"KLF16",0.736736023722254
"FASTK",0.736707969254683
"TECPR1",0.736640105933154
"EMC10",0.736512611165619
"UTP14A",0.73651160896236
"MRFAP1L1",0.736489772056913
"TMEM259",0.736378907494375
"CDC123",0.736171445801894
"RAMP1",0.736078183275873
"HMGCL",0.73606292746606
"TCEAL3",0.73603265811211
"INHBA",0.735926083801538
"DRAM1",0.735800905531495
"DHRS11",0.735676308343352
"ICAM1",0.735591704867706
"SNUPN",0.735508274274354
"GALM",0.735352250987521
"CNPY3",0.735211419143049
"MAEA",0.734784354439074
"RANBP1",0.734530647529289
"ZNF574",0.734301056406154
"NEK2",0.73306463339348
"GART",0.733020304152306
"MORF4L1",0.732726524072839
"BFAR",0.732322033042908
"PLCB3",0.732297240342979
"RP9",0.732238457330559
"PARN",0.732046119909837
"MED25",0.731919532587201
"SEC24C",0.731872962565201
"PSMA3",0.731778124888661
"ZNF865",0.73161749725798
"JMJD4",0.731588948509277
"UBE2Z",0.731489018063584
"AKR1A1",0.731477300076168
"TUBA1C",0.731357847949589
"STAU1",0.731337132086958
"MCM3AP",0.731171710106315
"NME3",0.731146993300172
"RITA1",0.731119756385914
"WDR70",0.731029717637888
"COL16A1",0.730973901256128
"RANBP3",0.730773966123909
"PFDN6",0.730523384928859
"PITX1",0.730457712559387
"PRPF3",0.730364756753611
"BTBD6",0.730340471985471
"TRMT2A",0.730043333127585
"HAX1",0.730015625348299
"MT1E",0.729701940435691
"HNRNPL",0.72934977930126
"MRPL17",0.729334430423528
"CCDC167",0.729280681532835
"CWF19L1",0.729220180297073
"USP19",0.729217866043786
"BIVM",0.72918056754088
"SMPD1",0.729111334528793
"CYB561A3",0.729105585486257
"MRPS9",0.729011433463267
"NUDT18",0.728661121466262
"UCK1",0.728294667925428
"LIN52",0.728249397563053
"MRPS18A",0.728202900510816
"FLII",0.728053690084687
"GOT2",0.727422790487176
"ADAM15",0.727302747534391
"FKBPL",0.727268121899876
"BLK",0.727143454941673
"NECAB3",0.727134045405044
"VAT1",0.726761938970175
"UBE2V1",0.726699020057926
"VPS9D1",0.726620387480274
"TRMT112",0.726236836013862
"NUDT14",0.726036140383454
"ZNF395",0.725908427694014
"SFXN4",0.725886208424892
"CARS2",0.725790458982406
"NUCB1",0.725559400015497
"ZSCAN2",0.725457418698259
"ALG5",0.725422392189973
"MAX",0.725369754828109
"AUP1",0.725194005696658
"PSMD14",0.725035384044495
"PLA2G15",0.724906662755021
"RBM22",0.724743060318154
"TIMM8B",0.724638993555854
"BST2",0.724603542499264
"MAPRE1",0.724189730870809
"SNRPG",0.724081148733724
"PFN1",0.723602249933099
"HNRNPDL",0.723505910431546
"DYNLT1",0.723498615800208
"DPF1",0.723044931062334
"CENPN",0.723040379715808
"AKAP8L",0.72302246072335
"SLC25A44",0.723005353811398
"HGS",0.722612013869276
"CNPY4",0.722529018005892
"MOGS",0.722324851534813
"SPATA2L",0.7221421137531
"MKRN1",0.72165617294474
"VPS25",0.721547822419838
"SLIRP",0.721527771766675
"DDA1",0.721480079161547
"NPM1",0.721366969735891
"OSGIN1",0.72127304944563
"MEMO1",0.72102927996274
"DOC2A",0.72093026072966
"NOL6",0.720920725550219
"SYAP1",0.720512066143393
"ENDOV",0.720458643266798
"ADGRE5",0.720246621621629
"ACSS2",0.719885737918098
"THRAP3",0.719800640055785
"GDI2",0.719734718907021
"PTMA",0.719485063113853
"BLCAP",0.719461372382744
"ACYP1",0.719449913428
"KCTD17",0.718876652785688
"NFIX",0.718824706173774
"UBE4B",0.718779808252697
"WDR3",0.718584880940156
"RILPL2",0.71851578869136
"RALA",0.71849094618686
"ATP6V1D",0.718379608127964
"SEC11A",0.718278506895268
"C8orf58",0.717906483804678
"RPIA",0.717858867639166
"CALM3",0.717815691105578
"SPHK2",0.717796608258839
"EEF1B2",0.717406767767202
"CLPTM1",0.717328509920482
"MOV10",0.71695636091939
"ARFRP1",0.716954356406192
"PROCR",0.716783171478497
"TMEM201",0.716750787548604
"RPS20",0.716730023855497
"SAE1",0.71667606449007
"PFKP",0.716656398401769
"SERTAD3",0.716360144786793
"CD63",0.71629211876116
"TNFRSF1A",0.716180355148298
"PTDSS1",0.71589608088791
"GLI4",0.71588460639815
"ALKBH4",0.715665472307599
"ANKRD9",0.715603728347139
"CCS",0.715523946545973
"KIF1C",0.7153850055106
"UBXN11",0.715363930099583
"SUDS3",0.715105628049852
"GABARAP",0.715089090402571
"DYNLRB1",0.715025386578368
"VPS37B",0.714926420890297
"AP2A1",0.714760616755228
"STK40",0.714680096205745
"CEP250",0.71455239082898
"TLX2",0.714525834216716
"MTFR1L",0.714504745955779
"LASP1",0.714410121226363
"ERCC2",0.714140628817593
"TM9SF2",0.713844820925583
"GMPPA",0.713824277326561
"GAMT",0.713563921498817
"RTCB",0.713403278054377
"RTN4",0.713305691958962
"MCAT",0.713274844016078
"TRIM65",0.713164571047925
"SHB",0.713084845463223
"NACA",0.71238595217534
"ABTB1",0.712333671020058
"SNRNP40",0.712072300455717
"TRAPPC6A",0.711934082054465
"B4GALT3",0.711846684512632
"CMC2",0.711605953986625
"PLEKHA2",0.711509945629859
"DYRK1B",0.711447417262327
"COX6A1",0.710993462014512
"HSPB1",0.710953124479438
"CRELD2",0.710826777165619
"NIT2",0.710766696802102
"DDX50",0.710718143457009
"ZDHHC5",0.710349188110599
"RPA2",0.710327705242293
"ZDHHC12",0.710303749735699
"CMAS",0.709995035624576
"ARPC1A",0.709883937402702
"NUDT5",0.709861224586653
"RPL7A",0.70966964178821
"ROM1",0.709619724592553
"GCC1",0.709143212807179
"TUBB",0.708996254323709
"IMMT",0.70880600886334
"HARS2",0.708787847151742
"EIF2S1",0.708756259100341
"POMP",0.708643771072016
"AP3D1",0.708465316732071
"MRPS10",0.70840685849439
"TBCD",0.708127409975639
"CD59",0.708083772186221
"HNRNPUL1",0.708034120705345
"BIN1",0.70768115524487
"DNTTIP1",0.707654797118635
"CHST7",0.707432648948499
"EWSR1",0.707308949808229
"CCDC106",0.706659568372206
"ATG13",0.706625438354819
"PPP2R5D",0.706213001091769
"TSPAN4",0.706188040672907
"SDHC",0.706185000851356
"ACAA2",0.705888410881837
"DHFR",0.705747443158325
"PMM1",0.705060652257845
"SPTLC1",0.705034065602229
"NFATC2IP",0.70497203743088
"B9D2",0.704942105425129
"MECR",0.704853873702313
"DCXR",0.704467419995117
"HSP90AB1",0.704346796985017
"RNPEP",0.703659918602309
"CWC27",0.703611008434483
"EML2",0.703347743781564
"POLR2C",0.703280935842561
"CERS5",0.703255932644052
"PXN",0.703193600397438
"METTL16",0.703146988329165
"RNF114",0.702937883364252
"PSMA2",0.702618151472461
"MOB2",0.702580377852762
"ACTB",0.70220550265935
"NRDE2",0.702164400013535
"YY1",0.702093198628502
"CLIC1",0.701921162007339
"HIGD2A",0.701904556966582
"HCCS",0.701618680614851
"SFN",0.701601134894186
"HSPA4",0.701270390075812
"ASXL1",0.701051635378118
"CYB5B",0.700797372385761
"THAP4",0.700786127552838
"RAB11B",0.700762893817361
"TKFC",0.700759278568513
"DYNLL2",0.700439032996571
"ULBP2",0.700059154099501
"TAX1BP1",0.700033412815675
"ACO1",0.699690591261599
"CCDC86",0.699370302818928
"B9D1",0.699353867518047
"RPS23",0.6990629731003
"ZBTB48",0.699034556388528
"DGUOK",0.698979677735438
"SLC25A11",0.698884726416716
"EIF1",0.698783176477511
"GGT7",0.698624743586626
"UBE3A",0.698485190953892
"CDC16",0.698421490582016
"CAMKK1",0.698362890582317
"EXOSC6",0.697834915526187
"MPND",0.697707150898809
"NDUFA8",0.697578866653879
"CNOT2",0.697313050587926
"SUGT1",0.697175623076345
"AGBL5",0.697153158532649
"HSPB8",0.69699027635646
"GLG1",0.696875466734829
"EXOSC8",0.696853153187205
"GNL3",0.696803898525795
"GGNBP2",0.696646696903232
"UQCRB",0.696618542186196
"SRM",0.696304733890347
"GCDH",0.695779073261993
"APOBEC3C",0.695735106348185
"B4GALNT1",0.695681897627664
"TNPO3",0.695367089080283
"CNN2",0.695237762711299
"YWHAG",0.695166855663024
"SPATC1L",0.695114070804117
"ANAPC16",0.694954795494676
"SMARCA1",0.694653060862755
"SMARCC2",0.69448678904628
"MAGOH",0.694374981585789
"GPR108",0.694129098486916
"RPRD1B",0.693518379827257
"C19orf47",0.693360093364459
"ZC3HC1",0.692843154628759
"PREB",0.692760438739282
"EPS8L1",0.692675421099388
"DHX32",0.69246604101791
"AHCYL1",0.692384928531254
"LHB",0.692362881251571
"ETFA",0.692339487961141
"TIMELESS",0.692309246354115
"RNF10",0.692307875950362
"DNAJB6",0.691893009954102
"POLG",0.691806669291884
"CANT1",0.691713413700788
"SRP68",0.691227938536416
"CCNO",0.691083873138621
"SNRPF",0.690761572262102
"VPS45",0.690474732971406
"ETV4",0.690399892731963
"MIIP",0.690365028217164
"HDAC3",0.690350675827312
"GPX4",0.690341627916334
"DHX16",0.690175085141411
"PHC2",0.690113138580143
"PAK4",0.689760481373189
"CENPH",0.689214293477203
"NXF1",0.689048774746486
"CMTM6",0.688996526491807
"POLR2F",0.688866279339903
"RBM28",0.688497293215546
"C11orf24",0.688395950894196
"NDRG3",0.688209856634101
"POLE3",0.687904378946054
"TNPO2",0.687863987058554
"RPS2",0.687759741264407
"CDK16",0.687454376696983
"IDH3G",0.687345555490106
"RHOG",0.687269504960669
"SERGEF",0.687121030969498
"CTPS1",0.687001611555423
"VPS35",0.686997354188843
"RPL36AL",0.686720978066564
"MAPK3",0.686625635699434
"CTSA",0.686481857909816
"NAPRT",0.686343437230748
"PPHLN1",0.686217354660532
"PPA1",0.686196091048376
"NOLC1",0.685472822807573
"THAP3",0.685356891274891
"TRAPPC4",0.685340979905411
"IKBKG",0.685261215568923
"BAP1",0.685243280274362
"SMARCA2",0.68521340919237
"TRAPPC12",0.685159734724998
"SLC38A10",0.685143002989846
"SLC2A4RG",0.684681240947777
"SYNGR2",0.684636818686267
"PELI3",0.684520419957866
"TMEM87A",0.684375641232715
"UPF1",0.684263608761605
"ADM",0.684011843544476
"COPZ1",0.683508684018813
"LSM3",0.683482879769359
"DCTN2",0.683307611782011
"TUBA4A",0.683206432500588
"PPP5C",0.68300492634378
"TMEM138",0.682945233905712
"PIGG",0.682618704501471
"ENG",0.68253220783062
"SMG6",0.682365519368838
"MEN1",0.682351491027147
"FH",0.682308852702719
"COPA",0.682190195153721
"GRB2",0.682049553165264
"PPME1",0.681274672267965
"ZWINT",0.680832596089073
"AMBRA1",0.680725593889094
"YIF1B",0.680577443978204
"CIART",0.680477052186837
"MZT2A",0.680439913230728
"RABGGTA",0.680215011470443
"AP2M1",0.679633531924287
"DNAJC8",0.679358222800651
"IKBKE",0.6790336830126
"ARRDC1",0.678447481042302
"LSM1",0.678386840590879
"TRAF2",0.677891789208811
"COMMD6",0.677789129238675
"LAMTOR1",0.677709799005896
"OGG1",0.677658754987538
"CDC42SE1",0.677338724024295
"PTGFRN",0.677112204395984
"CXCL2",0.677053444947388
"SMARCB1",0.676249617764427
"FUNDC2",0.675945417811862
"ABCD1",0.67549698133138
"RABGGTB",0.675441478626116
"ATG4D",0.675424029447042
"FAM83A",0.675220800771646
"ARL4D",0.674704210579175
"GLA",0.674598139693502
"PTBP1",0.674520171139895
"HTRA1",0.6744467157663
"KRT7",0.674444896819533
"SS18L2",0.674381432524936
"HMG20B",0.674145410096025
"MLEC",0.674059613998964
"ATP6V1F",0.674019048266191
"MTA3",0.6739599978465
"NAGLU",0.673863389780284
"TAOK2",0.673745699768186
"RNF41",0.673701404718583
"EIF1AX",0.673529341572001
"PPID",0.673526249948366
"RALY",0.673390476002385
"SLC8B1",0.673381191604981
"ANAPC5",0.673141364724962
"ECH1",0.673050440685285
"TINF2",0.672948151435139
"SSX1",0.672916109501065
"DNPEP",0.672765780873527
"U2AF1L4",0.672597116330651
"CBX6",0.672581698041425
"EXOC4",0.672532974566733
"ATP6V1E1",0.6715258004971
"NOL7",0.671514471876684
"MTCH1",0.670982523016079
"NMB",0.670911793116878
"PPP1CC",0.670754358381383
"P4HTM",0.670689079556263
"EPHX1",0.670649539264413
"EPDR1",0.670629121655264
"UBA1",0.67061513211816
"GKAP1",0.670612377025097
"ERLIN2",0.670589782069319
"WFDC3",0.67043141581591
"HSPB6",0.669696845003002
"HACD1",0.669612593601884
"PLK1",0.66955020292529
"AMPD2",0.669498197521574
"TP53BP1",0.669291519557691
"SUMO3",0.66896954085038
"TCF19",0.668641322860116
"RPL39L",0.668334854921028
"CLASRP",0.668073581882856
"UBA2",0.667602952598066
"MALSU1",0.667588882449519
"MTDH",0.667431415953517
"CANX",0.667406659619747
"DNMT1",0.667188057085246
"PTRHD1",0.66682335529988
"ASB8",0.666661209635904
"SLC25A5",0.666472200787359
"FADS3",0.666467619999687
"TBL2",0.666454888254592
"DALRD3",0.666454300156498
"TUBGCP2",0.666420736144554
"IFRD2",0.666304151401466
"LEMD2",0.666113305883063
"FBXL18",0.666066005205465
"PPP1R8",0.666059232941257
"TOR1B",0.665906682163312
"CLK3",0.665477345273151
"TOMM20",0.665383710690826
"PRMT5",0.665260886146754
"CARD10",0.665165363586236
"SLC39A14",0.66495695274298
"FOXRED1",0.664740421566853
"EIF4G1",0.664443041392273
"NEK9",0.664225497808565
"ASS1",0.663915250639112
"EPS8L2",0.663715716489611
"OTUD5",0.663392670527417
"SNX11",0.663379125046617
"RPL14",0.663248297743152
"XRCC3",0.663231627478812
"TRIM21",0.663203126612893
"KPTN",0.663184741801474
"NGDN",0.663004474590703
"RBPMS",0.662986841498509
"THYN1",0.662873289543943
"TCEAL4",0.662826364424645
"RAB32",0.662723909546859
"MRPS15",0.662652643278694
"ANO10",0.662373952179465
"PTPN1",0.662334858438164
"CCDC80",0.661908694646976
"FSD1",0.661347665660881
"NCS1",0.661037490900152
"RTCA",0.66063905218861
"PCNA",0.660623621035672
"ERGIC1",0.660614811550063
"DOLPP1",0.660364168257141
"RPL7L1",0.660344086845947
"PTPN11",0.660334222063156
"CDCA8",0.660297015959061
"RPL22",0.66026017896461
"AKT1",0.66024236816892
"CDC42",0.660147036282889
"ALKBH2",0.66013638243917
"MICU1",0.660126443889799
"SCCPDH",0.659723694773745
"ASF1B",0.659674672137197
"COX7A2L",0.659631429148432
"GLMP",0.659615708957892
"PHTF1",0.659460986965926
"FMNL1",0.659449265700323
"SDF2",0.659299320913987
"SERPINE2",0.659041095830176
"MIER2",0.65827171089342
"MBTPS1",0.658114843942982
"SLC2A6",0.658039223914158
"RPL22L1",0.657824400203203
"FRA10AC1",0.657770664696783
"KCTD11",0.657751811834849
"TRIB3",0.657695826358352
"RRAS2",0.657629831548291
"RPLP1",0.657381862844055
"CIR1",0.657378924237687
"MED9",0.657373151897018
"SEMA4B",0.657351181006093
"RABGEF1",0.657311381566576
"HYI",0.657271893881028
"ZFAND2A",0.656941579236738
"PEX14",0.656847115596063
"TCF25",0.656706892496937
"BRK1",0.656416753839846
"RPUSD3",0.656403995343703
"STARD3",0.656374813846809
"KLHL21",0.656283140500364
"SLC7A1",0.656155951321352
"CDC42EP2",0.655715924243694
"SHISA4",0.655391282692607
"EHD2",0.655311470792428
"ANXA4",0.655272336524224
"GADD45A",0.655084558052634
"KRT10",0.655036536741881
"NAP1L4",0.654571080641786
"AGPAT3",0.654312516698814
"DBN1",0.654196251974273
"KCNMA1",0.654153888811561
"ADAM12",0.654072391642315
"MDFIC",0.654002677337138
"KDELR2",0.653915015008138
"HINT1",0.653420778444899
"POLR3A",0.653304817341641
"SERINC3",0.653194536659252
"PHF19",0.653004557805261
"CSE1L",0.652771349693125
"HCN2",0.65261428039324
"STMN1",0.652524582939171
"STAT6",0.651988611314578
"ZRSR2",0.651403291183631
"SLC3A2",0.651268451220409
"RNF135",0.650718262892681
"BAG1",0.650350614839292
"EIF3J",0.65032811022714
"CTNNAL1",0.649797289542006
"LEO1",0.649552871431857
"OCIAD2",0.649278480578533
"PVR",0.649245178269449
"MAPK12",0.649177584033279
"SH3GLB2",0.648996733023358
"CS",0.648738994039878
"RPN1",0.648695972505473
"FARS2",0.648572528542389
"UPF3B",0.648570669237053
"GFPT2",0.648452973966923
"ALG3",0.648424503727939
"PBXIP1",0.648006984009836
"ESRRA",0.646879952582028
"PPP4R3A",0.646775649934789
"CCAR1",0.64670600291226
"GPT2",0.646675557809091
"ACIN1",0.646608463615526
"MPV17L2",0.64650289772877
"DAD1",0.646299017084635
"RPL19",0.645979371531111
"TTC7A",0.645935097387633
"KLHL12",0.645654534879767
"SLC10A3",0.64563870008757
"TERF2",0.645407528284836
"EMILIN2",0.645294814282484
"RAB12",0.645156011612896
"PCID2",0.645088988058846
"MPHOSPH10",0.644680657445829
"UQCR10",0.644621590152591
"ADH5",0.644395141142849
"TOLLIP",0.644309851915007
"TRADD",0.643938034550825
"GPN3",0.643862797533762
"TIPIN",0.643596495256509
"ELP3",0.643435200321816
"OTUD7B",0.643277140681864
"PPM1F",0.643274823998754
"TRPT1",0.643129683620584
"ARPC3",0.642871915759603
"PPP2R5C",0.642760259466843
"IFITM2",0.642728640889728
"ECM1",0.642289380569656
"BCKDK",0.642247512665762
"CHP1",0.642076539516143
"HNRNPH3",0.64204065793717
"NDOR1",0.642023041443735
"TWF2",0.64197587377932
"ZFPL1",0.64196718953586
"TACC1",0.641868119811882
"TSEN54",0.641773620547947
"NPTN",0.641410236113397
"L3MBTL2",0.641293490037826
"PGRMC1",0.641193507093544
"ZDHHC4",0.641176664954587
"LMNB1",0.641157787417121
"IFT20",0.641025627746459
"CCDC47",0.640359404172642
"TM9SF4",0.640242394285854
"MYH9",0.639586034338228
"DSTYK",0.639262136052984
"TXNDC12",0.639261656314032
"GPI",0.639199565325242
"SPPL2A",0.639123903232931
"SETD3",0.638995142193186
"SLC35A2",0.638948188112003
"PGM1",0.638857833929875
"YBEY",0.638804739040559
"ZNF394",0.638784252746864
"TFE3",0.638696639028868
"TMEM186",0.638664715088638
"ANXA2",0.6386324875949
"ACTN4",0.638579616215117
"COPS5",0.638249175012488
"MUS81",0.638243814295044
"ACOX3",0.638157192831024
