"Gene","Correlation"
"AMFR",0.637421831961746
"FSCN1",0.637389499662324
"IPPK",0.63738090841462
"AHNAK",0.637376243723443
"GABRQ",0.637264761216923
"CSTF2",0.637227472654565
"ILF3",0.637178959960115
"TNFRSF9",0.637121643164228
"NFKBIE",0.636855413821989
"SLC35E4",0.636819322854742
"DCAF8",0.636806227217391
"TSG101",0.636696922106508
"LMF2",0.636605327103442
"GRK6",0.636314506640117
"ZNF48",0.636294199863151
"RWDD1",0.636277103578599
"SEC16A",0.635670357844698
"NOP10",0.635627554755162
"RCN1",0.635601075478259
"UBAP2L",0.635369532114927
"ZER1",0.635367607610866
"SLTM",0.635331193765476
"ABHD12",0.6349556453901
"COX7C",0.634929018432741
"BICD2",0.634819000793322
"CAV1",0.634687366379453
"TXN",0.634491009050302
"GLRX3",0.634333888545222
"POLR1D",0.63396814917471
"TIMM17A",0.633803506411274
"CNOT7",0.633714194018945
"CENPW",0.633667806963571
"UAP1",0.63354768050039
"POLR1C",0.633474657650817
"RBM26",0.633319706029766
"AP5S1",0.632857892421366
"NCOR2",0.631960071055143
"TAF6",0.631952895738579
"PPP1R7",0.631818238519585
"PSMD12",0.631706077287753
"CALR",0.631315426248125
"PCMT1",0.630991143666189
"UPF2",0.630960002276632
"PNN",0.63083599652713
"ZNF653",0.630812796965963
"PPIE",0.630637108835587
"PPP1R26",0.630634877779164
"DUS2",0.630368630931437
"FBLN1",0.629551143928586
"INTS10",0.629513882607848
"MRPL16",0.629069449110234
"MRPS28",0.628968621717724
"PCCA",0.628910211285669
"XRCC5",0.628878817032728
"OS9",0.628688759902926
"SH3BGRL3",0.628637424327991
"PPP3CC",0.628376768355792
"SV2A",0.628322702716269
"DNAJB1",0.628315585834154
"GNGT2",0.628281773445038
"BRCA1",0.627778202942146
"KDM2B",0.627760457528722
"DYNLL1",0.627744131238592
"PCIF1",0.627605737856315
"PPP3R1",0.627356747359415
"RBM23",0.627335812009738
"C1QBP",0.627189770373433
"SMARCD1",0.627050570169756
"MTMR14",0.627017673027022
"PIN4",0.62658990097517
"STC2",0.626495807754433
"DNAJA2",0.625675744318479
"DOLK",0.625650847187542
"HPRT1",0.625547791815599
"M6PR",0.625312471161306
"GPR176",0.625102851323115
"IMMP1L",0.625086023782598
"CCDC61",0.625030797973329
"TEX261",0.625023604703637
"METTL6",0.624978593944543
"TOR2A",0.62496615504399
"OBSL1",0.624328393747254
"SLC39A9",0.624325555780098
"UBALD1",0.62421916101513
"THUMPD1",0.624106514396077
"LUC7L3",0.623896353539341
"NFE2L1",0.623640296437607
"ST3GAL4",0.62350547321656
"SMC3",0.62324658199905
"MRPL43",0.623235751302171
"CBX3",0.622976562369942
"CCDC107",0.62287746708783
"NIT1",0.622843266552277
"C12orf43",0.62278151623353
"KXD1",0.622233574322628
"HIC1",0.622119971520327
"MRPS26",0.622071474243283
"PFDN4",0.621771192308051
"SCYL1",0.62171783104394
"ETF1",0.62158176980557
"ACADVL",0.621563594901821
"NCKAP5L",0.621457621903812
"CA12",0.621435802430318
"SH2D4A",0.620932645450535
"TRAF1",0.620637325482245
"LAT",0.62059993819485
"ZNF205",0.620236580693408
"NXPE3",0.620033173427762
"RASA3",0.619819783657624
"TNRC6A",0.619406648075024
"HSDL1",0.619279577831539
"ST6GALNAC6",0.619208734482696
"PPP6C",0.618867929172306
"SUB1",0.618809567395883
"RSL24D1",0.618772887234834
"VDAC2",0.618493871386438
"FEM1A",0.618301364141914
"SPSB2",0.617442370583012
"RGS3",0.617318561145863
"MPLKIP",0.617107779334651
"API5",0.616996116515966
"CAD",0.61686780686149
"PFKL",0.616710197792652
"ZNF24",0.616586212703478
"A4GALT",0.615883032852714
"PTP4A2",0.615464312105394
"BCL7B",0.614850849864673
"CCNB1",0.614579427066604
"NOL10",0.614215178727127
"SMARCE1",0.614179782689762
"RPTOR",0.613767200191509
"RCC2",0.613765498286133
"MRPL10",0.61351667589739
"ABHD17A",0.613468799613949
"PARK7",0.613266980800562
"RFC2",0.613243969847329
"KCTD10",0.613020218851962
"LOXL1",0.612864409639973
"PDLIM1",0.612388064978246
"STK4",0.612364029591201
"WDR6",0.612171518916671
"KDM4A",0.612032921636799
"KIAA0319L",0.611803179010759
"TMEM234",0.61055846436284
"DNTTIP2",0.610522509245822
"ARMC10",0.610456069192489
"ZC3H15",0.610167220892693
"PFAS",0.610137164676048
"FCF1",0.61012883058075
"COA4",0.610116217462588
"XIAP",0.610028266347242
"PITPNM1",0.609897914823851
"LDHB",0.609792497079513
"MEF2D",0.609782618761932
"UCHL3",0.609626853672746
"RABEPK",0.609297420694895
"CORO1C",0.609224098750329
"SESN2",0.609048256313589
"TMEM214",0.608887333147695
"DTD1",0.608803220913886
"NOB1",0.608585843357008
"RPL5",0.608573406477407
"RAD21",0.608409701171008
"MAGED2",0.608104164096852
"CTDP1",0.607886005466543
"MTIF2",0.607882453709572
"ARHGAP35",0.607853922055187
"UBB",0.607793131128902
"TTI2",0.607755602450165
"UTP3",0.607733606231877
"C1orf216",0.607465535325697
"STAP2",0.607464912521162
"MNAT1",0.607394309814448
"RPS15A",0.607317551984486
"HNRNPF",0.607161259539112
"DDX3X",0.606891273040287
"CAND1",0.606752526246432
"TATDN1",0.606322757099466
"RPL26L1",0.605996544166054
"EIF3H",0.605877228717679
"REXO1",0.605766640772773
"KANK2",0.60572833120882
"BECN1",0.605493780589657
"MFAP2",0.605460305596704
"ARF1",0.605399450733869
"RAD23A",0.60528864287704
"CIRBP",0.60503698598825
"MCM2",0.604898236683732
"HCFC1",0.604792566110957
"NUTF2",0.604730868773738
"CCNK",0.604698989070574
"SRSF4",0.604497684870282
"RPS11",0.604469939745657
"TARDBP",0.604407056851647
"EMC6",0.604332955403542
"TBX2",0.6040550671042
"ERICH1",0.603961659186321
"MESP1",0.603945645452907
"AK2",0.603774060895431
"ECD",0.603476523549651
"WDR81",0.603008739337274
"PICK1",0.602828774808855
"KATNB1",0.60265241784228
"MARK2",0.602623635127798
"ATXN10",0.602577168400483
"CCNB2",0.602394354677122
"RFNG",0.601929020978267
"SETD1A",0.601890102192316
"C1orf50",0.601743481233536
"ZFYVE1",0.601380541155045
"GSPT1",0.601262308121417
"VRK1",0.601129143737608
"PIM3",0.600841127374694
"RTN3",0.600605224490194
"HMGA1",0.600576515840917
"CAMK1",0.600493602180523
"HSPA14",0.600382497218207
"RAB3B",0.599641446420412
"CMTM3",0.599557582219245
"INO80C",0.599505180476046
"CEBPZ",0.599400634569471
"TMEM39B",0.5993195985555
"RNF126",0.599304032367179
"GNPAT",0.599058988108779
"USF1",0.598702337777728
"MMP3",0.598583483646264
"DOK4",0.598572186636976
"ZNF707",0.598522611203984
"SLCO4A1",0.598425353288761
"ANAPC13",0.598014552935312
"RBMS1",0.597609454868978
"SAPCD2",0.597412200179849
"MRPL33",0.597401825591997
"LACTB",0.597037739412934
"MLF2",0.596883166548424
"TRNAU1AP",0.596863260153917
"CXCL3",0.596761066746816
"PPT1",0.596323175936723
"SGSH",0.596291305129545
"GAK",0.596055982810219
"HNRNPK",0.595961996975236
"DHRS7",0.595929002855405
"UROS",0.595703929500219
"COMTD1",0.595304774798184
"SSR3",0.595140063962848
"GAS2L1",0.595042185930713
"LCN2",0.594975499083645
"HMGN1",0.594869917079749
"GALNT1",0.594768108100636
"UQCRC2",0.59476285166687
"MSN",0.594486234586475
"COQ3",0.594319013400193
"FKBP3",0.594096962102783
"CSRP1",0.593862434830847
"POC1A",0.5938391100886
"CHMP5",0.593489311009905
"IRF1",0.593372572332449
"RAVER1",0.593273737390155
"WBP2",0.593206063138905
"FAM120C",0.5929712475961
"G0S2",0.59292953112531
"IAH1",0.592883322446393
"MGAT4B",0.592804857623111
"PTS",0.592461479703844
"AURKA",0.592380270045353
"EBI3",0.592331262301233
"C9orf40",0.592206845796123
"UHRF1",0.592199060662115
"PARP12",0.592075041763304
"ZNF212",0.591613929209093
"MRM1",0.591488651585272
"LYRM4",0.591341455443634
"ITPRIPL2",0.591088338010167
"GLTP",0.590806903513637
"DPM1",0.590774524610836
"TMEM106C",0.590772459355044
"CALM1",0.590230603438987
"CDC6",0.590135671486901
"SHARPIN",0.58994367944569
"EIF3E",0.589235295649112
"MAP2K1",0.589154883201456
"NUDCD2",0.589144172070689
"PSMG4",0.589041921073292
"TTI1",0.588610920618051
"MXRA7",0.588593652578693
"TUBGCP3",0.588367518057109
"RSAD1",0.588297990165345
"RNF26",0.58806671682745
"TRABD",0.587838773981578
"DNASE2",0.587519841881688
"GNL2",0.587457533820268
"AP1M2",0.587118797888001
"MLST8",0.587008871471579
"HSD17B4",0.586798126182674
"PRR12",0.586567520871625
"SLC2A8",0.586411917361181
"NUP88",0.585516073167718
"USP22",0.585401115844613
"ZNF740",0.585262493895067
"INTS3",0.584814163358618
"DTX2",0.58448938419505
"RPL35A",0.584171327044456
"SIGMAR1",0.583931915859171
"CASP4",0.583780163152997
"MAP3K13",0.5837525116678
"CCNH",0.583516982523797
"PIK3CD",0.583395865061151
"ATP6V0E1",0.583368397178528
"VDAC3",0.58312629283245
"SLC27A3",0.582927097995954
"TM2D3",0.582917618016511
"HMGB1",0.582713747209401
"MBOAT7",0.582548189324485
"DNPH1",0.582533286731505
"ANXA7",0.582527429870329
"ZNF668",0.582446032953119
"RUFY1",0.582075656519465
"ZFAND6",0.581993123481191
"SZRD1",0.58173964145095
"KIF5B",0.581436579323562
"RRM1",0.581406329164742
"TRIM26",0.581387401411168
"RPA1",0.580919775903774
"PDZD11",0.580849767945597
"XPOT",0.580764892902877
"AP4M1",0.580499098713542
"LRP10",0.58029234363507
"IL6",0.580033131936086
"DDIT4",0.579942147612828
"NSMCE4A",0.57968833676858
"TMEM245",0.579476771294339
"TRIP4",0.579345088629432
"RAI14",0.578868997974587
"IRF2BPL",0.578776149680122
"TOR3A",0.578758518406907
"PITPNA",0.578327086660934
"ERH",0.578277527664418
"UBA7",0.578187429261011
"MDM2",0.578126243159836
"MRPS25",0.578117962406887
"REEP5",0.578105590582727
"WBP1L",0.577746067376362
"ZDHHC7",0.577625170024819
"IP6K1",0.577518062781381
"FDFT1",0.577315797625766
"PRKCD",0.577288928159565
"RAD23B",0.577225213290054
"PRAF2",0.57720394462991
"PDIA6",0.576954849130785
"NELFCD",0.576868760011513
"TEX30",0.576836470980008
"GEMIN7",0.576631015124552
"LUC7L",0.576466698197651
"AJUBA",0.576369115693473
"DYNC1H1",0.576041091323934
"TFCP2",0.575935290380654
"ECHDC1",0.575880568785439
"DHX9",0.575516314633157
"MCAM",0.575153203590181
"LPXN",0.57503501970707
"COX17",0.57498601942456
"BTBD2",0.574452482919342
"UBFD1",0.574353024618784
"CASP6",0.574069659311258
"LMBR1L",0.573986555594585
"LTA4H",0.573641629468518
"BSDC1",0.573632060408803
"SMS",0.573413441222697
"MORC2",0.573312119618811
"YME1L1",0.573211186289302
"ENY2",0.573115606776456
"PLGRKT",0.573007294276635
"ITGB1",0.57297634457954
"FADS1",0.572864096826955
"ATG4B",0.572849356399648
"PTTG1IP",0.572718728891239
"MID1IP1",0.572677076715136
"IGFN1",0.572641643281658
"CTBP1",0.572573951218719
"C1R",0.572139564841572
"G3BP1",0.572006859923829
"SRP14",0.571950718423273
"CHAF1B",0.571932767572791
"RWDD2B",0.571741771201825
"SMC1A",0.5716353941821
"CALM2",0.571520698943476
"GPR68",0.571520644015921
"NRM",0.571472947027842
"TUBA1B",0.57101420293175
"NAA20",0.571013831100362
"SMIM12",0.570844296148579
"GNB5",0.570520689560411
"TYRO3",0.570415109276242
"THEM6",0.57039822071395
"DUT",0.570371373072811
"THG1L",0.57032325730853
"LDLRAP1",0.570185081028003
"ACTR2",0.569918824719902
"FANCA",0.569685094738708
"TXNL1",0.569216795000805
"HOMER2",0.56904193942184
"EIF3M",0.5690133989525
"EXOSC5",0.568992454518317
"GINM1",0.56886616569389
"CMPK1",0.568749060808547
"CCL26",0.568720593594816
"CDCA7L",0.568477414073935
"BROX",0.568336194453878
"GNG11",0.568305341690168
"RBM3",0.568220222564271
"RPL12",0.568156445163676
"SKAP2",0.567990066137159
"TRAP1",0.56797334217294
"ZBTB12",0.567571264633743
"NQO2",0.567113798526281
"GSTM1",0.566996995902973
"PIGS",0.566790091575716
"COA6",0.566413137666567
"PID1",0.565821820436542
"PDCD2L",0.565732368284684
"PDCD5",0.565371133418511
"SLC38A7",0.565253786732641
"ISCA2",0.565144678896684
"NUMBL",0.565020880077307
"TRMT10C",0.565012930787266
"SAP18",0.564777169035829
"ABT1",0.564561944666215
"DNAJC9",0.564182628248128
"RNF112",0.564070840227638
"SAR1A",0.563907107159731
"NDUFC1",0.563800877040926
"AMIGO2",0.563592065856625
"YBX3",0.563256578220105
"AGRN",0.562817881059346
"MARK3",0.562439825872265
"SMAP2",0.562413968261186
"TOMM40L",0.562110986932153
"PEX19",0.561937364683147
"MANF",0.561841973207786
"MRPL18",0.561807162323133
"HSPA5",0.561504212240443
"AKAP12",0.561380846285976
"SEC61A1",0.561312834839537
"SMAD3",0.560821903786552
"GFM1",0.560798188726686
"BYSL",0.560668685411949
"MRPS35",0.560462591268146
"DEDD",0.560251901735284
"SLC39A13",0.560050709464785
"RPS6",0.559842236158419
"PRADC1",0.55930878345415
"NAA35",0.559181985773709
"SPG21",0.558813224457747
"EEF1A1",0.558354518514893
"ASNS",0.558124367460584
"ZNF316",0.558110235491213
"FKBP1B",0.55801586594633
"CDH2",0.557898417559569
"MED6",0.557830448852094
"RRP1B",0.557044218731055
"ZMPSTE24",0.557032695441242
"CDK2",0.556873424524383
"RPL26",0.55685355137809
"SEPHS1",0.556747791354577
"ST3GAL2",0.556487376365048
"TFDP1",0.556268584164592
"HSPD1",0.556053661502325
"VASN",0.555442401005092
"ESD",0.555325809293665
"TAMM41",0.555304711467644
"PSMG2",0.555226412877633
"ZNF324",0.555014496623245
"REPIN1",0.554995529736817
"TMEM41A",0.554740633545704
"CHAMP1",0.55461818470738
"GALNT10",0.554595741340689
"TEX10",0.554328844923208
"TOX4",0.553920675552799
"HEXIM2",0.553883788641733
"CTCF",0.553705938289206
"CNFN",0.553602105681281
"ATMIN",0.553500560109608
"POLB",0.55322183523389
"CHD3",0.553114812998739
"TUBB6",0.553082176809689
"PPP2R5B",0.552625296273966
"B4GALT5",0.552621257988075
"GABARAPL2",0.552342303934146
"TTC17",0.552002130233999
"UBQLN1",0.551467634768927
"IFT46",0.551385595367649
"PRICKLE3",0.551296824069149
"CWC25",0.551096679142102
"PRRG4",0.550845872246488
"WDR24",0.550733117070075
"RCN2",0.550711595494032
"GTF3A",0.550678116846834
"ZFYVE27",0.550518592123093
"TRAF3",0.550000524319512
"PAIP1",0.549883958084005
"EMC4",0.549460731833897
"GTF2A2",0.549123884018364
"SUMO1",0.549022763854016
"RNF166",0.54898176899621
"CAPZA1",0.548786070480135
"PPIG",0.548444103058582
"EIF3L",0.548429512346369
"MAP3K10",0.54841416670443
"ICMT",0.548034819435026
"TMBIM4",0.547952292051227
"ITGB3BP",0.54780694288026
"MPHOSPH8",0.547667675770946
"CDH13",0.54725016222762
"TMOD3",0.547048715573272
"EFNA1",0.547047999692925
"NUCB2",0.546845239645745
"IGSF8",0.546828466513619
"COQ7",0.54668259801195
"DDAH2",0.546624805190856
"ZSWIM4",0.546306966817814
"UNC93B1",0.546291118659863
"DYNC1LI1",0.546141932494122
"GNPNAT1",0.54609370749461
"PRR11",0.546049990225411
"MUTYH",0.54603336158394
"RPP14",0.545809678290909
"MAGEC1",0.545777632047291
"ELOVL1",0.545555255753175
"ADAT3",0.545539943032925
"ARHGAP17",0.545487118652871
"ZMYND8",0.545485508659309
"MTA1",0.545362338027216
"AACS",0.545317470691556
"GTF2E2",0.544735367652801
"NDUFS4",0.544708108879315
"NFATC3",0.544424136943185
"TRA2A",0.544132074093441
"MRPS18C",0.543638611207759
"PDHA1",0.543638559559467
"SIGIRR",0.543388835268233
"FAM204A",0.543059709188183
"ATPAF1",0.542841775792757
"CSAG1",0.542729054859844
"CBX4",0.54237239145551
"HIF1AN",0.542123670532263
"RPF2",0.54207086219712
"KBTBD4",0.541948720611849
"UBR7",0.541795152429858
"HABP4",0.541620967510804
"PRMT6",0.541121672825684
"TAF12",0.540962597483956
"GSTK1",0.540934815048249
"PARD3",0.540705953421072
"RUSC2",0.540508505609552
"DIS3",0.540264150643581
"DNAJB11",0.540100798853986
"MRPL36",0.539799130370017
"BRI3",0.539677524163171
"CLPX",0.539527159254533
"MSH6",0.538835172240783
"CKS2",0.537873699782833
"TCP1",0.537823185562623
"NAE1",0.537732323076634
"ANKMY2",0.537707881530165
"KNSTRN",0.537627415650264
"EPS15L1",0.537589379857602
"FBXL15",0.537560245028438
"TBPL1",0.537317420293389
"LARP7",0.537305319228566
"IER5",0.537276574445851
"RGS20",0.537199406449649
"MED30",0.5370206403068
"BZW2",0.53699168047406
"PRDX6",0.536836228815933
"DVL2",0.53677153419597
"NCOR1",0.536692316420385
"ARL3",0.53664238790067
"KATNA1",0.536417260988257
"PTPN14",0.535867063950011
"MAP3K14",0.535627557621112
"ZNF503",0.535624546968668
"SF3B6",0.535595396304203
"DUSP14",0.534919462101557
"CD68",0.534864969561994
"NFX1",0.534833166037214
"FKBP1A",0.534764100123588
"PLAA",0.534719842854981
"MIER1",0.534591913065721
"IDNK",0.534428639233548
"ZNF628",0.534240666046018
"CAMTA1",0.534135522741741
"MRPL45",0.53405763536822
"ACLY",0.533592298647478
"UBE2Q1",0.533578153576153
"RPL34",0.533268959800095
"PRPSAP1",0.532890552723212
"AP5B1",0.532688224547809
"LRRC41",0.532678093734463
"CXXC5",0.532578569023961
"C6orf47",0.53231101289326
"CPSF1",0.532255278022346
"WDR55",0.532175082110891
"NIPA2",0.531923642016098
"RPS27",0.531588828471997
"FOXM1",0.531572774661338
"ASH2L",0.531500807889002
"SKP1",0.531442660958264
"ATP6AP1",0.531243327119556
"LSM5",0.531118822840973
"TSPAN14",0.531033665578386
"RTN4IP1",0.531028664015119
"PIGO",0.530867554062872
"MRPL13",0.530326082877271
"CPSF2",0.530202958873734
"GUSB",0.530140775537413
"HPCAL1",0.530037962641347
"LRPPRC",0.530016809883619
"SNAPC4",0.52985523698179
"STX18",0.529839194503306
"LPCAT3",0.52974253251166
"RPL31",0.529640602454826
"ZNF598",0.5289928286948
"ATP6AP2",0.528748840040388
"ID1",0.528713788416554
"TRPC4AP",0.528634629027787
"TSN",0.528533406654884
"ZKSCAN1",0.528439596663251
"LZIC",0.528265491342172
"FURIN",0.528174662646315
"AXL",0.527864098270628
"CTNNA1",0.527398831845563
"ACTG1",0.527059248488686
"MLLT11",0.52682936671258
"TBCE",0.525587555870634
"IFT22",0.525566565048449
"LRRFIP1",0.525094362870631
"FOSL2",0.524964450350749
"RBBP5",0.524878453745519
"IGFBP4",0.524532556212836
"SEH1L",0.524462123512377
"PDHB",0.524227864899013
"SPCS1",0.524112172442615
"MND1",0.524061328069194
"LAMB1",0.523666852696443
"TAF3",0.523637967250298
"POLL",0.523148244468306
"PLCG1",0.523077803875894
"WDR43",0.522945836110467
"RPL30",0.522619553263071
"MPHOSPH6",0.522197043295454
"CEP170B",0.522034310462086
"CNRIP1",0.522026980568235
"BET1L",0.521988407310517
"GIT1",0.521954690126999
"ATAD1",0.521665182354381
"SIN3A",0.521624542826046
"CSTB",0.52158975153956
"ZFP64",0.521521233053321
"FKBP9",0.521379116302968
"PLRG1",0.521092835862589
"CNIH1",0.521079553609444
"RAB3D",0.520806420588237
"AIMP2",0.520761665284776
"NDUFV2",0.520324572308292
"COX11",0.520202359906995
"KCTD5",0.519944999836883
"ADK",0.519709775219884
"AKR7A2",0.519390090439484
"BLOC1S3",0.519284609707255
"EAF1",0.51918869912593
"S100A10",0.519007009580044
"TMED10",0.518920525951042
"ATG9A",0.518917120276243
"LSG1",0.518876495940301
"RNPS1",0.518564851693608
"GPBP1L1",0.518390712473609
"CSF2",0.51827017300326
"ARIH2",0.518148229693902
"ZFYVE21",0.518078249186288
"STRAP",0.518003037896186
"TUFT1",0.517659642232015
"BRIX1",0.517133897072282
"ALKBH5",0.516935615411015
"CDR2",0.516881833266231
"DHRS13",0.516796109152136
"DPH5",0.516561270935073
"COA1",0.516558156588762
"BTBD10",0.516219501685223
"ASCC2",0.516023143667787
"CERS2",0.515991903533501
"CTSD",0.515605846567697
"TMEM199",0.515505627749323
"NVL",0.515202351144798
"BPNT1",0.515083339264584
"SEC62",0.515044948705749
"DPF2",0.515003631616264
"RCCD1",0.514964815487344
"CDKN1A",0.514749890105974
"TBC1D1",0.514300418200943
"LYRM1",0.514181113141554
"SSB",0.514164761625219
"QPRT",0.514136250568155
"PRPF38B",0.513874609099539
"PYCARD",0.513851704921523
"FBXO27",0.513708319412297
"PHB2",0.513589367838523
"HEATR1",0.513354037707943
"CATSPER1",0.513143781718375
"IDH3A",0.513076705261183
"CYFIP1",0.512830343763967
"STAT3",0.512787502885269
"GTF3C6",0.512665574158401
"HSPA8",0.512622608746664
"LMO7",0.511933130014848
"CCDC71L",0.51187366488529
"C1orf54",0.511765712915911
"XPO6",0.511734208998108
"ARL1",0.511614901781135
"EMC2",0.511595878284789
"NIPSNAP3A",0.511042103979839
"DPP3",0.510898525327166
"EIF5",0.510748994110662
"CCHCR1",0.510642701773289
"C14orf132",0.510261717523075
"PCBP1",0.510090603892881
"DCTD",0.509740578810546
"FOSL1",0.509566541429091
"SAT2",0.508735878400971
"KYNU",0.508608150302947
"JADE2",0.508156911760257
"MTHFD1",0.508095583461863
"PLK2",0.507795224447669
"SMTN",0.507724888204851
"BRD7",0.507724856094511
"TUBA3C",0.50699210584154
"SUN2",0.506745130275807
"MBOAT2",0.506642136594559
"PRPF18",0.506611677012755
"SLC39A6",0.506551232403265
"IQCG",0.506460929520322
"PLAUR",0.506385266828282
"GTF3C1",0.506367733537797
"ADGRG1",0.50623987444572
"BDKRB1",0.505739756334326
"DGCR6L",0.505035790264718
"ATP13A2",0.504848196981989
"PDE4DIP",0.504227652977618
"SAMHD1",0.504204402581656
"NUP188",0.504202641578123
"DDX28",0.504156854720128
"ISCU",0.504104994687795
"SPPL3",0.504053715446161
"DEDD2",0.503802163366465
"RFWD3",0.503762742983608
"FUNDC1",0.503569526528773
"RFX5",0.503556186719846
"TNFAIP8L3",0.503426455607871
"GAS8",0.503349216034977
"CSPG4",0.503172695463064
"MFSD1",0.50296296849004
"TMED2",0.502929324908336
"HNRNPH1",0.502889444182526
"SHROOM1",0.5024089048775
"WNT5B",0.502329201107657
"IGBP1",0.502324357501611
"UBE3B",0.502316958383006
"SLC25A14",0.502302049815772
"SLC25A13",0.502027132678945
"COTL1",0.501900989485345
"AP5Z1",0.501831020631316
"SLC9A1",0.501779471071379
"TCAF1",0.501258567323525
"RALB",0.501192317689147
"TNFRSF12A",0.501138070934084
"PAMR1",0.50089536240931
"COPG1",0.500800856334662
"NT5C3B",0.500620281699802
"MAN2B1",0.500611814962767
"KDM2A",0.500542016031652
"HDAC8",0.500541208901595
