"","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"TOP3A",4.2275,7.235,8.64061577201714,4.16951720027853e-07,0.00362469162750441,6.41840298317784
"AGTPBP1",-7.46375,9.920625,-8.46865281875854,5.33598684869476e-07,0.00362469162750441,6.21118046258438
"ELAC2",10.06625,23.384375,8.3872490465667,6.00412726106412e-07,0.00362469162750441,6.11160952521613
"TRPC1",-2.87,5.45,-7.97984018515143,1.09657407622879e-06,0.00496501327364492,5.59870356838868
"SPDYE3",1.99875,3.403125,7.65286710533101,1.80463272737702e-06,0.00653674066510504,5.16902699108683
"MRPL10",5.94375,21.421875,7.39743648662518,2.68844731205003e-06,0.008115078211423,4.82186556721901
"METTL2A",5.15,9.31125,7.23975360966442,3.45304987269235e-06,0.00893402660633301,4.60242357874045
"FTSJ3",7.18875,16.638125,7.14380862051567,4.02753383765253e-06,0.00894733055345046,4.4669608738584
"VARS",13.72,25.4225,7.08254478405119,4.44624675506897e-06,0.00894733055345046,4.37969127943506
"NOL10",4.99875,12.075625,6.92551515913151,5.74231622169298e-06,0.0103999089091082,4.15323934876528
"DHX16",3.50874999999999,14.068125,6.7865471641338,7.22112493159051e-06,0.0109733237154258,3.94949690779563
"C1orf35",5.34999999999999,12.66125,6.78242105581447,7.27071307962615e-06,0.0109733237154258,3.9433994754472
"DAP3",13.1425,42.9525,6.57165844378519,1.03451028321162e-05,0.0120485088842036,3.6282369556944
"COPS3",14.19875,34.778125,6.56493779291188,1.04631387593087e-05,0.0120485088842036,3.61806750015544
"CCDC137",8.03125,16.614375,6.55999838133928,1.05507899279962e-05,0.0120485088842036,3.61058862704176
"GTF3C2",6.4375,17.3675,6.49745038173879,1.17297532964806e-05,0.0120485088842036,3.51553671945725
"MTA2",13.25375,37.799375,6.4137656831866,1.3527080314094e-05,0.0120485088842036,3.3873587788843
"SCO1",4.5925,10.2125,6.40541396357977,1.37216448842408e-05,0.0120485088842036,3.37450346563869
"UBB",257.16875,724.051875,6.3915396753323,1.40513693477763e-05,0.0120485088842036,3.35312223776164
"COA7",2.93625,4.751875,6.3632472872975,1.47497111899524e-05,0.0120485088842036,3.30942366655273
"ZNF142",2.11375,5.363125,6.35477062850132,1.49659427025699e-05,0.0120485088842036,3.29630555441532
"DAAM1",-1.6725,3.64125,-6.35455059351071,1.49715995733609e-05,0.0120485088842036,3.29596488044948
"DUS1L",11.87375,27.739375,6.3351433504714,1.54794507791916e-05,0.0120485088842036,3.26588588532477
"MRPL38",11.54375,35.064375,6.29149762388666,1.66885730662547e-05,0.0120485088842036,3.19801385916314
"MSTO1",10.23875,21.708125,6.26366503053692,1.7510891771066e-05,0.0120485088842036,3.15456885611526
"ELP5",7.5125,23.21625,6.25525968612652,1.77674795058646e-05,0.0120485088842036,3.1414236004602
"YRDC",6.51125,11.998125,6.22205484651786,1.88202091356111e-05,0.0120485088842036,3.08938055759948
"POLR1E",8.10625,12.054375,6.21200286064785,1.91516078642059e-05,0.0120485088842036,3.0735900542703
"TCEAL4",-15.32125,63.370625,-6.20778382796435,1.92925160202034e-05,0.0120485088842036,3.06695750238709
"NOL6",9.2675,14.515,6.14790354854503,2.14135658282667e-05,0.0127042623381659,2.9725075805701
"LSG1",7.25125,16.335625,6.11898171773811,2.25240143557621e-05,0.0127042623381659,2.92667831373849
"GPR3",2.17125,3.259375,6.10816261592394,2.29547370089411e-05,0.0127042623381659,2.90949925792499
"GRWD1",6.86,11.36375,6.10336706799196,2.31483991584934e-05,0.0127042623381659,2.90187854286832
"TPT1",-168.14125,355.459375,-5.98487386001614,2.85176425157442e-05,0.0151906771647836,2.71238456112964
"TMEM11",8.46374999999999,23.813125,5.93910197269462,3.09266905761452e-05,0.0158043969848487,2.63857341792014
"NUP62",14.8075,32.3825,5.92794221719719,3.15456521683285e-05,0.0158043969848487,2.62052570370255
"SNRPC",27.15875,63.123125,5.90148129602009,3.30655045997929e-05,0.0158043969848487,2.57765194632556
"VPS25",16.1225,47.80125,5.86562397512554,3.52479954137633e-05,0.0158043969848487,2.51937245456769
"ERFE",1.5925,1.76375,5.86347999925091,3.53831616478689e-05,0.0158043969848487,2.51588122311133
"ABCF1",13.30375,27.664375,5.85817557822345,3.5719905923958e-05,0.0158043969848487,2.50724035686254
"C4orf3",-29.15125,44.828125,-5.85541736657727,3.58963268751158e-05,0.0158043969848487,2.50274545140934
"MLX",8.545,30.815,5.84377743015939,3.66509123385592e-05,0.0158043969848487,2.48376295100952
"POLD3",5.7725,9.92375,5.80798803072365,3.90764177690997e-05,0.01614726620711,2.42526036569274
"BYSL",5.83375,8.166875,5.8058120578777,3.9229181884647e-05,0.01614726620711,2.42169678879937
"GPN1",9.4975,26.13125,5.75605208779169,4.28979031413131e-05,0.0169306269422561,2.3399974452412
"SENP3",11.04125,28.523125,5.75470599738798,4.30019788716129e-05,0.0169306269422561,2.33778181921525
"COX4I1",-130.54375,297.053125,-5.66232348067244,5.08124719888498e-05,0.0191863412085368,2.18503079494965
"AP4B1",3.6275,8.62875,5.66191622359402,5.08500015465609e-05,0.0191863412085368,2.18435439955473
"TCEAL8",-13.47625,56.904375,-5.64913546115505,5.20425619780032e-05,0.019235568162931,2.16311401052546
"GINS1",3.44875,3.996875,5.63483130351871,5.34118747148404e-05,0.0193468492592095,2.13931115770952
"MRPS34",13.7425,46.90125,5.58323446659096,5.86709791830233e-05,0.0206217565148542,2.05318247828558
"FLAD1",6.82,15.59875,5.57823121315026,5.92088420723547e-05,0.0206217565148542,2.04480840153931
"PRR5L",-4.695,6.45,-5.56254223731229,6.09289681677193e-05,0.0207982499963551,2.01852382466668
"PSMC4",14.54,60.93375,5.55289576669543,6.20123405556388e-05,0.0207982499963551,2.00234338680282
"WDR46",8.11,17.48125,5.53445451497049,6.41395785654949e-05,0.0210481344152341,1.97137048839463
"FKRP",3.035,7.4325,5.52065045419445,6.57814987405295e-05,0.0210481344152341,1.94815113466694
"TAF1B",2.0125,4.93125,5.50306301654336,6.79369874886972e-05,0.0210481344152341,1.91852479380303
"DHX8",6.67,13.12,5.48894823808757,6.97199472169937e-05,0.0210481344152341,1.89471335393115
"CHERP",8.22125,19.425625,5.4875688981959,6.9896774042718e-05,0.0210481344152341,1.89238476424566
"STX7",-10.485,25.4425,-5.48429846711231,7.03178985906814e-05,0.0210481344152341,1.8868624692588
"POLR2D",11.2975,19.23375,5.47335674654423,7.1746113881764e-05,0.0210481344152341,1.86837472551104
"SRBD1",1.54375,4.211875,5.47102169869013,7.20547917698919e-05,0.0210481344152341,1.86442689302571
"SMURF1",4.1525,9.2825,5.45276604056506,7.45161723616961e-05,0.0214216253594076,1.83353319632064
"DHX57",1.98625,6.218125,5.42976996332669,7.77416396931214e-05,0.0219429033738746,1.79454407431332
"SH3BP5L",4.81375000000001,15.359375,5.41657264208979,7.96579268812324e-05,0.0219429033738746,1.77213162798487
"ISG20L2",4.2425,15.14125,5.41449397969101,7.99641998054069e-05,0.0219429033738746,1.76859908282097
"USP36",5.56125,11.305625,5.40535379090844,8.13255164230089e-05,0.0219833795214495,1.75305808012496
"SRRT",18.30375,47.000625,5.34141627068633,9.15471673232998e-05,0.0241435023701896,1.6439882679499
"MTG2",4.1675,10.86875,5.33639753451504,9.24040222458522e-05,0.0241435023701896,1.63540056003441
"SMG9",5.4,17.2925,5.32504731345242,9.43727091364379e-05,0.0241435023701896,1.61596478938383
"MRPS23",5.71,19.1625,5.31456680697421,9.62292184700037e-05,0.0241435023701896,1.598000991919
"SMG8",1.775,6.35375,5.31087140590689,9.68928249258343e-05,0.0241435023701896,1.59166304625657
"MRPL30",3.61375,11.501875,5.30103125223408,9.86831485359815e-05,0.0241435023701896,1.57477625793664
"CXorf56",3.9925,10.8125,5.30098893839006,9.86909208463166e-05,0.0241435023701896,1.57470361122784
"THG1L",1.66625,4.413125,5.29137314663985,0.000100473755073191,0.0241435023701896,1.55818771272034
"POMZP3",4.24125,7.389375,5.28690003406605,0.000101314459728033,0.0241435023701896,1.55050004582235
"DOT1L",5.82875,12.330625,5.23571640948616,0.00011147059405167,0.0260994728824986,1.46232078233072
"PNO1",6.9325,13.2575,5.23125474334443,0.000112404554405328,0.0260994728824986,1.45461572243226
"OPTN",-11.71375,24.291875,-5.19305725244474,0.00012074029792758,0.0276800953894481,1.38853015653657
"RRP36",13.695,33.6725,5.17693176470424,0.000124449347637272,0.0281737766882329,1.36056690713212
"BARD1",3.10375,5.393125,5.15943669866184,0.000128607253251804,0.0286719224770127,1.3301855989364
"CAD",6.18375,11.819375,5.14860123471409,0.000131254378967714,0.0286719224770127,1.3113467217158
"USP39",10.9675,29.92125,5.14801528949603,0.000131399125702173,0.0286719224770127,1.31032749189289
"MYBBP1A",6.425,13.9275,5.11597436903591,0.000139571422781461,0.0300925956904171,1.25451769709308
"TARS2",4.16,13.58125,5.10427364756431,0.000142685501065651,0.0304020836447059,1.23410007085426
"RBPJ",-13.05125,24.275625,-5.06577437526181,0.000153449440921184,0.0323153816805065,1.16678067821778
"BUD13",3.23875,8.183125,5.05688184033922,0.000156053109853972,0.0324058121178018,1.15120123361432
"EIF4A3",16.81125,47.465625,5.05214908940378,0.00015745742732961,0.0324058121178018,1.14290502441318
"NOL11",7.34375,16.588125,5.03850965181416,0.000161578191935693,0.0328802543162621,1.11897822583572
"TXNL4B",2.515,8.735,5.02363697410927,0.00016619895420322,0.033103393343667,1.09285811308971
"NRBP1",16.27625,54.683125,5.01943476378105,0.000167529148409407,0.033103393343667,1.08547235184176
"NME6",2.40375,8.199375,5.01745970499739,0.000168158146298789,0.033103393343667,1.08200015283665
"LRRC45",5.3575,8.3625,5.00762866025076,0.000171325588491813,0.0333642767008089,1.06470881701353
"TXLNA",7.06250000000001,26.145,5.00019871453301,0.000173760332504048,0.0334784402338385,1.05163168733253
"MPV17L2",4.95249999999999,12.235,4.98416936786593,0.000179135704014215,0.0341508077410678,1.02339291724604
"PELP1",6.84375,22.669375,4.97747782411718,0.000181430293921739,0.0342279588876731,1.0115939185444
"AUP1",25.25375,76.484375,4.93498197102347,0.000196729674800821,0.0365894643846774,0.936518093858984
"DPH2",6.1525,13.615,4.93163916940492,0.000197988377764805,0.0365894643846774,0.930601986044573
"MDC1",5.52,9.3025,4.92389816806318,0.000200935238383293,0.0367589707309073,0.916896074521588
"ERCC3",7.43749999999999,21.73875,4.90981598951213,0.000206412850685392,0.0373834313876313,0.891941844395114
"RHOQ",-13.01125,50.819375,-4.89627725466925,0.000211824611312256,0.0379837181730324,0.86792531875403
"FOXK2",9.55625,19.894375,4.88142400301733,0.000217930712162374,0.038695520862478,0.841548569478597
"DHX34",1.7275,6.52875,4.86750770588399,0.000223816629526837,0.0393547861879665,0.816808877084146
"SCAMP3",13.925,49.6975,4.84730879442687,0.000232653329448995,0.0401173152035198,0.7808544125755
"MALSU1",16.8225,49.00875,4.84477763029217,0.000233785795116349,0.0401173152035198,0.776345079433683
"NIPA2",11.46,27.005,4.84252486633698,0.000234798487746292,0.0401173152035198,0.77233101181837
"URB2",2.28625,3.053125,4.80895457785414,0.000250437594436902,0.0423894885312779,0.712435104954118
"POLR2A",14.4,30.77875,4.79887470723093,0.000255340301549302,0.0428191500125871,0.694421943046039
"IRF3",9.285,35.46875,4.78090400180563,0.000264328094582907,0.0430363285831923,0.662274901319593
"SYMPK",6.03125,23.385625,4.7787282003885,0.000265438221683306,0.0430363285831923,0.658379877104943
"GMNN",15.49625,21.889375,4.77802724142768,0.000265796884824956,0.0430363285831923,0.65712492160419
"IMMT",10.2,43.33625,4.7751332285984,0.000267282978378123,0.0430363285831923,0.651942984320764
"ZNF598",5.705,13.59625,4.76624185046055,0.000271902589120922,0.0430363285831923,0.63601562171446
"PRPF31",8.19000000000001,35.61,4.76540892998109,0.000272339538594684,0.0430363285831923,0.634523071141451
"LGALS3",-97.0587499999999,146.393125,-4.76364144181044,0.000273269161673409,0.0430363285831923,0.631355530031161
"MXI1",-12.1375,18.1725,-4.7567306702304,0.000276935451825793,0.0432377411035943,0.618966813356137
"PRRC2A",32.505,58.51875,4.74502523898404,0.00028326152042053,0.0438474307379164,0.597969017319712
"RIOK3",-9.71625,19.823125,-4.7372512261216,0.000287545054481936,0.0441332922179859,0.584014014016486
"FXR2",7.15625,20.949375,4.72282558523615,0.000295671465946118,0.0449992094096651,0.558098618425659
"TAP2",7.72375,11.828125,4.71771513908696,0.0002986068008955,0.0450672314251534,0.548911537709555
"SSSCA1",10.38875,23.053125,4.70468147806811,0.000306229796366311,0.0455655233736453,0.525466095195468
"RAD51C",9.345,19.2325,4.70348392325057,0.000306940193892371,0.0455655233736453,0.523310828664643
"POMGNT1",12.16125,48.093125,4.68870118159816,0.000315850557953709,0.0462593555821027,0.496691375573482
"U2AF2",23.505,72.095,4.68451666971835,0.000318420866422241,0.0462593555821027,0.489151381897599
"MAP1LC3B",-24.94875,78.940625,-4.67675665734225,0.000323244573626286,0.0462593555821027,0.47516306980652
"DFFA",4.36625000000001,15.706875,4.67126507096395,0.000326703624264657,0.0462593555821027,0.465259400803895
"CLPTM1L",16.595,45.80125,4.66984829603095,0.000327602195242632,0.0462593555821027,0.462703754558926
"PRPF3",6.70624999999999,24.574375,4.66734158661573,0.000329198282756799,0.0462593555821027,0.4581814328857
"NSUN4",1.28375,5.088125,4.66687930170748,0.000329493505057217,0.0462593555821027,0.457347347116777
"OSBPL6",2.77375,4.519375,4.64442245086467,0.000344168049114288,0.0476585908524438,0.41679795904475
"NAB1",5.39875,14.905625,4.64015238343775,0.00034703362015728,0.0476585908524438,0.409080789993299
"ALMS1",1.1175,2.03125,4.63843885033099,0.000348190437870497,0.0476585908524438,0.40598335556844
"ABHD11",6.42375,17.725625,4.63579106401372,0.00034998578672492,0.0476585908524438,0.40119644430307
"WDR3",8.175,11.45125,4.63132910296524,0.000353032834387975,0.0477147586835866,0.393127802297179
"SMCR8",1.97875,5.366875,4.61255538369872,0.000366155407808427,0.0491217821542105,0.359152968558096
